Comment,Sentiment
WE ARE SO DIABOLICALLY BACK.,0.0
"""You're all fucking Welcome"" - Butcher 2024",0.8
"The fact that neither Antony Starr or  Karl Urban have never received an Emmy nomination for their performance is a crime against Humanity,",0.0
"“You’ll no longer beloved celebrities, you will be wrathful Gods. Show me a little wrath. “

This line from Homelander is so good!",0.46249999999999997
"Antony Starr as Homelander is as perfect as Hugh Jackman as Wolverine, Charlie Cox as Daredevil, RDJ as Iron Man, Margot Robbie as Harley Quinn and Ryan Reynolds as Deadpool",1.0
How Ashley is still here takes me beyond astonishment ,0.0
"The actor who plays Homelander managed to convey his underlying madness in the first few minutes of season 1.
Without knowing anything about the show, when I first saw him I was like,  ""There's something wrong with this 'Superman' guy.""
It was ever so subtle; in the eyes or something. 
THAT'S good acting.",0.023809523809523805
"This is what you get if you tell your screenwriters ""Whatever you write - we will put it on the screen exactly the way you describe it."".",0.25
Hearing Butcher sound so selfless for once is so refreshing for a change. This is going to be so good.,0.5333333333333333
I feel like A-Train is gonna get a redemption arc while The Deep becomes an unhinged psychopath.,0.0
"I just finished Gen V and now I went back to see this trailer again.
This is the best show Prime manage to pull out there.",0.5
"""Let Fucking Go"" - Deadpool and Wolverine
""You're All Fucking Welcome"" - Billy Butcher",0.10000000000000003
Homelander’s laugh at the end sounds so incredibly maniacal. No one else can play him like Antony Starr can,0.6
I’m now gonna need a prequel spin-off showing the FIRST time Frenchie fought invincible chickens,0.25
"""Your all f***ing welcome"" was a message to the people watching this",0.8
"2:23 Homelander laughing like the Joker is both legit terrifying but also hilarious, I wonder what’s so funny 
 No doubt a bloodbath is going down with that laugh",-0.021111111111111115
"""Who wants a creamy delicious milkshake"" .. LOL, i admire Antony Starr's talent of making any line sound creepy as hell",0.38
Give Antony Starr an Emmy already.,0.0
I love how Hughie is like the superman of the group always so positive and sees the best in people...butcher is like batman...always ten steps ahead of everyone..,0.4318181818181818
"I just realized the Gen V cast is standing right next to A train 
 so glad to see the crossover happen",0.2619047619047619
Whoever cast Butcher and Homelander needs a raise. I can’t think of two people who play their roles better.,0.5
Billy's line at the end went way harder than it needed to.,-0.1
I just realised this is like reverse X-Men where we’re rooting for the humans to take out the super powered people,0.3333333333333333
""" I Fought For This Country, And What Did I Get For It? Forgotten ""
                                                                                                           - Soldier Boy",0.0
"Deep looks like he’s on another level this season, he says: “Violence is power.” Then grabbed one of the shrimp with so much enthusiasm",0.1
That last laugh by Anthony is terrifying.,-0.2333333333333333
"For those who asking the song trailer, song name es ""Running the world"" by Jarvis Cocker.",0.0
i love that this trailer feels somewhat vague and doesn’t give any super specific plots away,0.08333333333333333
"From this trailer, it looks like The Deep isn't messing around anymore.",0.0
Soldier boy better come back for season 5.   He deserves a redemption arc.,0.25
"Frenchie: ""I can't believe this is happening to me AGAIN!!""
Kimiko: ...Wait, again?! ",0.0
MM without his beard is unbelievably cursed,-0.25
"Karl Urban for Billy Butcher doesn't get much appreciation as Antony Starr gets for Homelander. They both have nailed their part to perfection 
🇳🇿",0.1
1000 bucks this guy laying dead on the floor is Stan Edgar,-0.2
Toni starr  is 101% perfect cast for homelander,1.0
They brought Negan. Now all they need to do is bring Lucille.,0.0
"Karl Urban is such a beast. He's the soul of this series, just as much as Antony Starr.",0.06666666666666667
I see Hughie is still living in fantasy land...,0.0
Antony Starr seriously deserves an Emmy for his portrayal as Homelander. Every scene he’s in you’re constantly in fear he’ll snap…then the next second he’s literally clamoring for milk like a baby. Just an amazing portrayal of a truly conflicted/twisted character.,0.05333333333333336
"I CANNOT see anyone else playing Butcher as perfectly as Karl Urban. 
Bravo to that man. 🫡",0.5
“Show me a little wrath.” Jesus Christ… this can’t come soon enough. RIP Chance Perdomo,-0.09375
The moment the legendary homelander laugh was born.,0.65
Proud to say Antony Starr and Karl Urban are from Aotearoa New Zealand ,0.31212121212121213
"""V'd UP CHICKEN!!!"" I absolutely lost my shit at that ",-0.3333333333333333
"Season 1: Starlight
Season 2: Ryan
Season 3: Temp V and Soldier Boy
Season 4: Supe Virus",0.0
2:22 Homelander unlocking his inner Green Goblin!!,-0.15625
Why it feels like i watch the whole season by just watching this trailer ,0.2
"Every time I see Karl Urban in something I am struck by how much of an amazing actor he is, because you don't see Karl Urban you see only the character he is playing.",0.15000000000000002
Antony Starr's maniacal laugh is PEAK CINEMA,0.3
"Negan:
Little pig little pig! Let me in!",-0.240234375
Sharing a maniac excitement as I hear Homelander's unhinged laugh at the end is when you realize just how beautifully demented this show has made us. This is going to be epic.,0.4166666666666667
"""You're all f***ing welcome"" was a message to the fans.",0.8
"The look kimiko gives frenchie when he says "" i cant believe this is happening to me again "" with the chicken on v is hilarious.",-0.04999999999999999
Antony Starr as Homelander is the 101% Extra Perfect Casting.,0.5
Literally just watched the whole 3 seasons in the past 3 days and now all I have to wait is a couple more for the 4th season!!!,0.30885416666666665
"No Fucking Doubt, Antony Star born to play Homelander ",0.3
"From killing his whole team to ""I can't do it without you""

Series Butcher surpassed the comic one in every single way",0.1261904761904762
How time flies. The first trailer was already 5 months ago!!!,0.48828125
"As I see, we're gonna get a lot more bloody scenes in this season, which looks awesome",0.2333333333333333
"Everyone is talking about the actors, but what I saw in this trailer was some killer VFX.",0.0
2:22 Homelander laughing is something I never thought I need.,0.0
CATE AND SAM SPOTTED LETS FUCKING GO,-0.6
"Most underrated, or just overlooked, series ever. One of the best programmes I've ever seen. 10/10!",0.75
Starlight is definitely killing the deep ,0.0
"Kimiko being all ""Wait, this has happened before?"" kills me lmao.",0.6
Hopefully soldier boy comes back,0.0
"LOL Kimiko's face when Frenchie says ""I can't beleive this is happening AGAIN""",0.8
1:43 Skyrim Chicken finally makes its Hollywood Debut,-0.3
Homelander starting his joker arc,0.0
I’m pretty sure the dead body homelander burns is STAN EDGAR,0.18333333333333335
"""if we're ever gonna win against monsters,we need to start acting human""

Hughie....i love you Bud.",0.325
0:26 GIVE MY MAN MM HIS BEARD BACK ,0.0
Eagerly waiting for this season,0.0
"""Insanely desperate's where we are, don’t you think, love?""

I mean, he’s not wrong. ",-0.040624999999999994
Everyone is praising Antony Star and he really deserves this but let's not forget how excellently amazing Karl Urban is and  as Billy Butcher. He also deserves the same appreciation as Antony Star got.,0.2
"2:22 
Homelander with that Joker laugh",0.3
When is season 5 coming out!?,0.0
"Oh, Kimiko's reaction to, ""I can't believe this is happening to me again"".",0.0
That laugh from Homelander at the end sent shivers down my spine. Truly chilling.,-0.11851851851851854
"Honestly this show is one of the best shows out there, with Disney’s not making as good Marvel Movies etc this show would make so much money if you guys decided to take this series to the big screen.",0.5
2:14 I predict that Frenchie and Kimiko leave and get their chance to start over,0.0
I just hope Soldier Boy gets another crack at Homelander. Always refreshing to see HL not be portrayed as invincible.,0.5
"I have reason to believe the body homelander burns is the dead black noirs because the head looks similar to the helmet and the pose, and the public don't know he died so they'd have to cover it up",-0.09166666666666667
Negan went from killing Z's to V's,0.0
Finally Karl Urban is back in action after what felt a decades of wait!!,0.0390625
I love the way the boys knows how to put out a good and intriguing trailer w/o spoiling too much. They show just enough but I still don’t know wtf is going on,0.19999999999999998
"Anthony Starr is great as Homelander, but Karl Urban needs to get the recognition he deserves too. He’s awesome as Butcher ",0.6
"Black Noir is back.
Billy with a crowbar.
Virus that can kill supes.
Mutated super animals.
Freaking great.",0.24166666666666667
Homelander as Anthony Star is literally peak casting,0.0
Looks craaaaaazyyyy. The different kinds of Sup's seen are intriguing,0.15000000000000002
"""Who wants a creamy delicious milkshake?""
Of course HE'D be the one saying that",0.6
As a Janitor who works for Vought Industries Cleaning Services I can assure you things are well under control.,0.0
"That lough from Homelander is everything, i swear!!!!",0.0
And two Kiwis taking the leads. Great work boys.,0.8
"That Thumbail is the new ""Does He Know""",0.13636363636363635
"Homelander: who wants a creamy delicious milkshake?

My brain: Y U M M E R S",0.6
We cannot wait for this season!!,0.0
mother's milk aged fast AF,0.05
"Soldier boy was the best thing in season 3, I hope he comes back",0.5
Homelander's laugh at 2:22 is just... diabolical!,0.375
2:23 Thank You!,0.0
I could watch this trailer forever,0.0
"Rest in Peace, Chance Perdomo (Actor for Andre in Gen V), you will be missed.",0.0
2:22 that Evil laughter by Homelader ,-1.0
I just want Kimiko and frenchie to be happy hahahha,0.8
this season is DIABOLICAL,0.0
Antony's Homelander is one of the best villians oat.,1.0
"Therapist: Beardless M.M. isn’t real. Beardless M.M. can’t hurt you. 

Beardless M.M.:",0.2
Who else have to turn on the subtitles only to understand William butcher,0.0
We're all waitingi for this season!,0.0
"Antony starr as homelander is 
% Perfect cast",1.0
"Karl Urban is such an underrated actor.
Always happy he got the role he deserved.

And Anthony Starr killed it !!!",0.10234375000000001
0:26.... BWAHAHAHAHA!!!  Starlight looks RIDICULOUS!!!,-0.6510416666666665
Thank God for heroes like Homelander his father must be proud,0.8
You know it’s bad when Neegan asks for help ,-0.6999999999999998
after 3 seasons it looks like we finally see The Deep in a fight scene,0.0
"0:30 For a second, I was wondering why does it look like they censored Marvin... but then I realized, it was just a poorly placed computer screen. ",-0.2
"2:20
Was Homelander making Deep eat fish again? Or is that someone else? Notice the boots.",0.0
"""V'd up chicken"" killed me :D",0.06666666666666665
Kimiko's face when she hears that it happened once before,0.0
"We all know we will watch this, there is no need for a trailer",0.0
"We're eagerly waiting for that series only
Thanks amazone",0.1
"""Kimiko 's cuteness rivals the evil genius of Homeledaner! 
️‍",-1.0
I’m already missing Jensen Ackles as soldier boy. But I’m excited for another fantastic season.,0.19166666666666665
"I'm looking forward to this season like I was looking forward to the second season. 


And man was I looking forward to the second season",0.0
"""You're all fucking Welcome""",0.8
I’m actually so extremely glad that they’re including story beats and characters from Gen V. I expected them to hold off on that  until season 5 but seeing Sam and Kate there got me even more hype. So excited for this season,0.31875
Fallout … Clarkson’s Farm and now Boys is back. Fair play Prime ,0.35
I have NEVER been so READY,0.2
Violence is a hallmark of all Hollywood movies and tv serials,0.0
NO ONE IS TALKING ABOUT GEN V??? IMMA CRY I AM SO STOKED,0.0
"I lost it at the invincible chicken. Also, that quote from Hughie is such a good message. You can't triumph over evil if you fight it purely on it's own level; a better world can't be built on blood alone. This season's gonna be great, I can't wait.",0.14285714285714285
Soldier Boy is too good of a character not to bring back. I hope he’s in season 4. At least a cameo or something,0.13333333333333333
Is no one gonna talk about Sam and cate at 1:00,0.0
Surprised there making another season. This trailer gives off final season vibes.,0.05
"I can still feel the heroic everwatching presence of Translucent, may he rest in pieces",0.7
I want Soldier Boy back.,0.0
I'm going to celebrate the Boys being back with a delicious glass of milk. lol,0.6
No soldier boy? ,0.0
So wish Karl Urban had reprised his role as Judge Dredd. One of the best films EVER,0.5
that laugh from homelander was DIABOLICAL,0.3
The Boys is like Amazon Prime's Golden Boy ,0.3
"Yo, Kimiko's smile was all i needed.  We're all gonna be okay.",0.4
i miss you Soldier BOY,0.0
Frenchie saying “I can’t believe this happening to me again” while shooting a bunch of chickens. Kimiko is shocked like how did this even happen once before.,-0.7
I just finished gen v and you can see the connection between two of these shows. Can’t wait to see season 4.,0.0
Who is counting down the days?,-0.15555555555555559
Kimiko's smile at 1:29. Karen Fukuhara is such a gem.,0.15
BOYS X GEN V this will be a deadly combination,-0.2
Karl Urban is simply phenomenal!,0.3125
Better not stop at ep 4,0.5
RIP Chance Perdomo. I hope the producers dedicate an episode to your memory. ,0.0
We really about to see Homelander go fully unhinged this season.,0.2
ONLY 12 DAYS PEOPLE ,0.0
Solger boy fans like button ,0.0
"The casting for this whole series is perfect.  

Homelander is the best villain we’ve had in ages. All of The Boys crew are amazing at their roles too.  

This is going to be amazing.",0.68
Sam and Cate from Gen V is a welcome addition. Now for the season finale to have Starlight free the Godolkin 4 and be their team leader in Gen V season 2,0.6000000000000001
They better bring back soldier boy,0.25
This is blatantly the best trailer ever made,0.25
"Homelander's laugh at the end is terrifying, almost green goblin esq",-0.3
I swear if y'all do a pause after 4 episodes...,0.0
"sam and cate from gen v are gonna be nuts, they are so powerful",0.3
We need interviews already ,0.0
"Armin- To rise above monsters, we have to abandon our humanity! Fight fire with fire!",0.0
Anyone notice the color grade change? Colors are looking way more vibrant and less greyed out,0.16666666666666666
Missing Soldier boy. Without him looks like missing something in a master piece. Rest is awesome.,0.19999999999999998
And now Negan in the team!!,0.0
I don't understand how they are able to make each season more insane than the last... But I'll happily keep watching,0.16
I have so many alarms set so I don't miss the release day,0.5
Can't believe tehy pulled invincible chicken haha,-0.19999999999999998
2:23 that laugh though ,0.3
"I think it would be almost poetic if A-Train sacrificed himself like Queen Maeve did in the comics, only instead of trying to protect Starlight, he's trying to protect Hughie. 

When we first see A-Train he irreparably changes Hughie's life, the last time we see him, he's just saved his life.",0.15625
"‪2:34‬ 
Very excited",0.48750000000000004
"Season 4 premieres June 13th with 3 episodes with are titled:

1- Department of Dirty Tricks: This could mean Neuman giving another task to Homelander to eliminate her and Singer’s electoral rival or blackmailing the rival with some photos/videoes

2- Life Among the Septics: Septics basically means something that is infected. Remember the scenes in the teaser of the season where Kimiko fights Neuman’s now superpowered daughter and MM faces off against a supe that breaks itself into two (See the teaser again and stop at  and ). That could be it

3- We’ll Keep the Red Flag Flying Here: “Red Flag” here is probably used to mean Blood and the boys are probably on an adventure to another country. This could be the episode with the superpowered Chicken and the flying squirrels or whatever that is",-0.26071428571428573
"Still sad about the Gen V actor, Chance Perdomo... So Unfortunate. Rip, man.",-0.5
"My god, Anthony starr just gets better and better. That absolutely unhinged green goblin laugh at the end gave me chills",0.26
"I CANNOT WAIT 
I really hope they'll be able to recreate the scene with Homelander and Stillwell from the original comics where Homelander desperately tries to intimidate Edgar",0.24375
i cant wait for this,0.0
Ashley is clinging on for dear life at this point ,0.0
"Karl Urban as Billy Butcher, what a fucking legend. The rest are all great, but he's the reason I always come back to The Boys.",0.05000000000000002
Release date ?,0.0
I NEED THIS SEASON ALREADY,0.0
That Sinister laugh of HOMELANDER though.,-0.1
"1:38
Deep's best feat lmao",0.5333333333333333
I hope we get 3 episodes again for the start ,0.0
"This is one of the best trailers I've ever seen in my life. So much in it, the haunting music, just genius. Primes best show hands down!",0.5013888888888889
Gen V already having major tie ins with sam showing up in the tailer as well as the post credit scene of Butcher finding the forest with the supe killing virus,0.0625
That chicken has built different like a nokia,-0.3
Hell yeah we were all waiting for  you guys ,0.0
